"구분(1)",구분(2),구분(3),구분(4),2020.01,2020.02,2020.03,2020.04,2020.05,2020.06,2020.07,2020.08,2020.09,2020.10,2020.11,2020.12
"도시대기",서울,중구,중구,33,32,28,23,20,22,15,18,13,19,26,29
"도시대기",서울,종로구,종로구,31,29,25,21,19,21,14,15,12,18,24,28
"도시대기",서울,중랑구,중랑구,22,23,24,19,18,21,14,15,11,17,22,24
"도시대기",서울,동대문구,동대문구,26,25,20,17,15,19,12,14,11,17,25,29
"도시대기",서울,은평구,은평구,24,26,24,20,20,21,13,13,9,15,22,25
"도시대기",서울,마포구,마포구,31,28,25,20,17,20,14,15,11,17,24,26
"도시대기",서울,영등포구,영등포구,29,27,25,19,16,20,14,16,11,18,25,27
"도시대기",서울,동작구,동작구,32,31,28,23,20,21,15,16,12,19,24,28
"도시대기",서울,관악구,관악구,28,27,23,18,17,20,13,14,10,17,21,22
"도시대기",서울,강남구,강남구,28,25,26,21,19,22,15,17,12,17,24,28
"도시대기",서울,금천구,금천구,33,29,26,21,18,21,15,16,13,20,27,28
"도시대기",서울,강동구,강동구,33,32,26,22,19,22,14,16,12,19,27,32
"도시대기",서울,강북구,강북구,30,29,25,21,19,22,14,17,11,17,23,27
"도시대기",서울,성북구,성북구,27,27,23,19,18,20,13,12,9,15,21,24
"도시대기",서울,용산구,용산구,29,27,23,20,18,21,14,15,11,16,21,23
"도시대기",서울,광진구,광진구,23,27,24,20,20,21,12,14,9,16,24,27
"도시대기",서울,성동구,성동구,29,27,25,20,19,23,14,16,12,17,24,26
"도시대기",서울,도봉구,도봉구,25,28,23,19,19,20,13,10,8,16,23,28
"도시대기",서울,서대문구,서대문구,25,29,27,21,22,18,10,9,9,17,22,23
"도시대기",서울,구로구,구로구,29,30,27,22,25,18,10,9,8,15,27,27
"도시대기",서울,서초구,서초구,29,29,29,24,26,18,11,11,8,14,25,27
"도시대기",서울,강서구,강서구,29,27,24,20,18,21,14,16,12,18,25,26
"도시대기",서울,송파구,송파구,28,28,24,20,17,22,14,15,11,18,24,26
"도시대기",서울,양천구,양천구,33,30,27,21,17,20,15,17,12,18,27,28
"도시대기",서울,노원구,노원구,32,31,26,22,17,19,13,14,11,17,26,31
"도시대기",부산,중구,광복동,18,19,14,15,16,14,11,20,13,15,16,20
"도시대기",부산,남구,대연동,18,19,13,14,15,12,8,17,10,11,13,19
"도시대기",부산,사상구,학장동,28,23,20,20,20,18,13,20,15,19,22,27
"도시대기",부산,사상구,덕포동,27,26,19,18,19,18,12,19,15,19,21,27
"도시대기",부산,북구,덕천동,24,25,19,20,19,17,12,20,14,16,18,24
"도시대기",부산,북구,화명동,-,-,15,15,15,13,9,16,11,14,16,21
"도시대기",부산,사하구,장림동,28,29,21,21,22,20,14,23,17,22,24,29
"도시대기",부산,사하구,당리동,23,23,15,15,16,13,8,15,10,13,14,20
"도시대기",부산,부산진구,전포동,22,23,14,15,16,15,9,17,12,16,18,24
"도시대기",부산,부산진구,개금동,24,24,16,16,17,15,10,17,12,17,19,25
"도시대기",부산,연제구,연산동,18,20,14,16,17,14,10,18,13,15,17,21
"도시대기",부산,영도구,태종대,17,19,14,16,15,12,8,17,12,15,16,15
"도시대기",부산,영도구,청학동,-,-,12,13,13,11,7,16,10,13,13,16
"도시대기",부산,금정구,청룡동,18,20,16,17,17,16,11,20*,8*,12,13,19
"도시대기",부산,금정구,부곡동,19,21,17,18,17,15,9,17,12,14,15,18
"도시대기",부산,금정구,회동동,-,-,-,-,-,-,-,-,-,15*,14,19
"도시대기",부산,해운대구,좌동,21,23,15,15,15,13,8,18,11,12,12,17
"도시대기",부산,해운대구,재송동,-,-,13,14,14,11,8,18,12,14,16,21
"도시대기",부산,강서구,대저동,22,22,15,14,16,13,8,16,12,16,19,26
"도시대기",부산,강서구,녹산동,26,29,22,22,23,20,14,23,16,17,20,25
"도시대기",부산,강서구,명지동,-,-,-,-,-,-,-,-,9*,17,20,25
"도시대기",부산,기장군,기장읍,15,18,13,14,16,15,10,19,13,14,15,20
"도시대기",부산,기장군,용수리,21,23,18,18,15,14,9,17,12,14,14,18
"도시대기",부산,수영구,광안동,21,23,19,20,20,18,13,22,14,17,18,20
"도시대기",부산,동래구,명장동,18,21,16,16,16,15,9,19,13,16,17,21
"도시대기",부산,동구,수정동,17,19,14,15,16,14,11,19,12,13,13,18
"도시대기",부산,서구,대신동,24,23,17,18,20,17,14,22,14,14,15,21
"도시대기",대구,중구,수창동,27,26,21,18,21,21,16,16,14,18,26,26
"도시대기",대구,서구,이현동,28,29,24,19,20,18,13,15,14,18,23,24
"도시대기",대구,남구,대명동,26,26,21,18,19,18,13,13,14,18,22,24
"도시대기",대구,북구,노원동,28,29,22,19,20,22,17,16,17,19,25,22**
"도시대기",대구,북구,태전동,24,24,19,17,18,19,13,16,15,18,23,22
"도시대기",대구,동구,신암동,25,23,19,17,17,19,14,15,16,18,23,26
"도시대기",대구,동구,서호동,30,26,19,16,18,19,13,16**,0,0,24,27
"도시대기",대구,수성구,만촌동,27,27,20,17,18,17,13,14,15,18,23,24
"도시대기",대구,수성구,지산동,27,25,20,18,18,16,10,14,10,16,22,23
"도시대기",대구,수성구,시지동,27,25,20,18,21,22,14,14,13,19,24,22
"도시대기",대구,달서구,호림동,26,27,21,20,20,20,13,17*,0,0,24,25
"도시대기",대구,달서구,진천동,26,27,21,18,20,19,14,17,16,17,22,24
"도시대기",대구,달서구,본동,-,-,22**,23,23,24,16,18,16,21,24,27
"도시대기",대구,달성군,유가읍,-,-,19,18,20,17,15,18,15,15,20,22
"도시대기",대구,달성군,다사읍,25,25,20,18,21,23,14,16,15,16,22,23
"도시대기",인천,중구,신흥,25,21,20,14,16,16,13,11,9,13,24,33
"도시대기",인천,중구,영종,-,-,-,-,-,-,-,-,-,15*,15,16
"도시대기",인천,중구,운서,24,19,19,14,13,14,12,14,9,12,18,20
"도시대기",인천,동구,송림,31,26,23,18,16,16,14,13,10,15,22*,25
"도시대기",인천,남동구,구월동,22,18,18,14,15,16,12*,8,8*,14,12**,30*
"도시대기",인천,남동구,고잔,22,18,17,14,16,19,19**,0,19**,17,21,23
"도시대기",인천,남동구,서창,-,-,-,-,-,-,-,-,-,21**,20,22
"도시대기",인천,남동구,논현,27,22,22,17,15,17,13,15,0,21*,20,23
"도시대기",인천,부평구,부평,29,24,21,17,16,19,16*,17,13,18,24,27
"도시대기",인천,부평구,삼산,25,21,19,15,15,18,13,14,10,14,18,22*
"도시대기",인천,옹진군,영흥,-,-,24,19,18,18,13*,12,11,15,22,24
"도시대기",인천,서구,연희,28,23,20,16,14,16,13*,13,9,12,21*,30
"도시대기",인천,서구,석남,27,22,21,17,16,19,12,12,11,14,19,21
"도시대기",인천,서구,검단,32,26,24,18,15,18,16,17,11,15,22,23
"도시대기",인천,서구,원당,27,23,20,15,13,16,15*,16,11,16,22,25
"도시대기",인천,서구,청라,28,24,23,18,15,17,14*,17,11,14,20,22
"도시대기",인천,계양구,계산,22,20,19,17,17,18,13*,13,10*,14,22,24
"도시대기",인천,강화군,송해,30,25,23,17,14,16**,0,0,0,20*,21,25
"도시대기",인천,강화군,길상,30,25,22,16,13,14,12,12,10,15,20,24
"도시대기",인천,연수구,동춘,29,25,23,17,19,21,16*,16,12,16,20,23
"도시대기",인천,연수구,송도,25,22,20,15,14,16,12,13,9,14,18,19
"도시대기",인천,연수구,아암,-,-,-,-,-,-,-,-,-,-,-,22
"도시대기",인천,미추홀구,숭의,32,27,24,18,18,18,15*,16,12,18,24,27
"도시대기",광주,동구,서석동,23,19,16,15,16,16,8,13,11,13,15,19
"도시대기",광주,서구,농성동,30,21,16,16,15,14,8,14,13,18,21,25
"도시대기",광주,서구,유촌동,-,-,-,-,-,-,-,-,-,-,-,27
"도시대기",광주,북구,두암동,26,22,18,18,19,19,10,13,12,15,17,20
"도시대기",광주,북구,건국동,27,20,17,17,19,16,8,14*,12,18,20,23
"도시대기",광주,북구,일곡동,-,-,-,-,-,-,-,-,-,-,-,16**
"도시대기",광주,광산구,송정1동,23,18,16,17,17,19,10,17,13,17,19**,-
"도시대기",광주,광산구,오선동,28,22,20,19,18,17,9,12,13,20,22,24
"도시대기",광주,광산구,평동,-,-,21,20,22,23,11,16**,16,22,24,26
"도시대기",광주,광산구,우산동,-,-,-,-,-,-,-,-,-,-,22*,26
"도시대기",광주,남구,주월동,26,21,19,18,17,18,10,16,15,18,20,25
"도시대기",광주,남구,노대동,-,-,16,17,18,22,9,14,12,17,17,21
"도시대기",대전,대덕구,읍내동,28,27,21,18,18,20,10,12,11,19,21,21
"도시대기",대전,대덕구,문평동,28,27,25,23,20,22,13,12,15*,26,22,22
"도시대기",대전,중구,문창동,23,21,18,16,14,16,7,8,11,15,16,20
"도시대기",대전,유성구,상대동,30,28,24,20,17,20,12,10,13,20,24,27
"도시대기",대전,유성구,구성동,23,23,20,17,16,18,8,10,11*,17,18,15
"도시대기",대전,유성구,노은동,20,19,19,15,14,14,8,9,12,16,20,19
"도시대기",대전,유성구,관평동,-,-,-,-,-,-,-,-,-,-,-,24
"도시대기",대전,동구,성남동,23,22,18,15,14,17,8,12,16,19,20,16
"도시대기",대전,동구,대성동,28,24,21,18,19,24,11,10,9,14,19,22
"도시대기",대전,서구,정림동,21,21,18,16,15,17,8,9,11,16,18,19
"도시대기",대전,서구,둔산동,24,22,18,17,17,18,10,12,12,18,19,18
"도시대기",울산,중구,성남동,19,19,15,16,17,19,11,18,13,15,17,19
"도시대기",울산,중구,약사동,18,18,-,15,18,19,13,17,14,16,17,18
"도시대기",울산,남구,부곡동,18,19,18,18,21,21,14,16,13,15,16,18
"도시대기",울산,남구,여천동,19,20,19,19,19,18,10,19,17,17,19,20
"도시대기",울산,남구,야음동,19,19,16,16,18,20,13,18,15,16,18,18
"도시대기",울산,남구,신정동,18,19,16,17,19,21,10,15,15,13,12,14
"도시대기",울산,남구,무거동,20,21,18,19,18**,18*,10,15,12,15,15,17
"도시대기",울산,남구,삼산동,16,17,14,14,18,17,11,12,13,19,20,21
"도시대기",울산,울주군,덕신리,19,20,16,16,20,19,10,14,13**,14,15,18
"도시대기",울산,울주군,웅촌면,-,-,19,19,20,21,18,25,18,18,19,22
"도시대기",울산,울주군,범서읍,-,-,-,-,-,-,-,-,14,17,20,23
"도시대기",울산,울주군,화산리,16,18,18,17,20,21,15,26,13,13,15,17
"도시대기",울산,울주군,상남리,21,22,19,18,20,18,8,16,14,16,17,20
"도시대기",울산,울주군,삼남읍,16,18,16,16,18,18,15,15,12,13,15,18
"도시대기",울산,북구,효문동,21,21,18,17,16,17,8,18,15,16,18,20
"도시대기",울산,북구,농소동,22,22,18,17,18,18,11,16,13**,15,19,20
"도시대기",울산,동구,대송동,16,16,15,15*,19**,15,10,16,11,13,15,19
"도시대기",울산,동구,전하동,17,19,17,18,23,22,9,15,10,10,13,16
"도시대기",세종,세종,신흥동,33,29,25,18,14,15,9,11,11,22,27,31
"도시대기",세종,세종,아름동,28,25,21,16,14,17,9,12,11,18,23,24
"도시대기",세종,세종,한솔동,27,26,20,16,12,15,7,10,9,17,22,26
"도시대기",세종,세종,부강면,35,31,28,21,16,19,10,11,10,20,28,32
"도시대기",경기,수원,인계동,32,28*,27,21,19,21,13,14,11,19,25,28
"도시대기",경기,수원,신풍동,34,32,27,21,17,20,12,12,11,18,23,27
"도시대기",경기,수원,광교동,24,24,22,17,16,21,13,14,10,16,21,24
"도시대기",경기,수원,영통동,29,29,27,22,21,26,17,18,14,20,21,24
"도시대기",경기,수원,천천동,29,29,26,19,17,20,12,13,10,18,24,26
"도시대기",경기,수원,고색동,31,29,23,16,18,18,11,12,10,19,24,29
"도시대기",경기,수원,호매실동,31,28,24,18,19,22,15,16,12,17,28,27
"도시대기",경기,안양,안양6동,31,27,25,20,21,24,14,11,10,17,23,26
"도시대기",경기,안양,부림동,31,29,24,19,22,24,16,8,15,23,29,19
"도시대기",경기,안양,호계동,35,32,27,27**,24,28,18,16,15,22,28,26
"도시대기",경기,안양,안양2동,33,28,26,20,17,20,13,13,11,17,24,30
"도시대기",경기,성남,단대동,29,28,24,18,14,16,9,10,7,13,21,25
"도시대기",경기,성남,정자동,31,31,27,22,18,22,12,13,11,18,23,29
"도시대기",경기,성남,수내동,29,29,25,20,16,20,12,13,10,16,21,26
"도시대기",경기,성남,복정동,28,27,26,21,17,20,11,12,10,18,26,27
"도시대기",경기,성남,상대원동,27,27,25,20,16,21,11,12,10,17,23,27
"도시대기",경기,성남,운중동,26,25,21,19,19,24,15,16,11,16,20,22
"도시대기",경기,의정부,의정부동,33,29,23,20,14,16,10,11,9,15,24,30
"도시대기",경기,의정부,의정부1동,33,30,26,17,17,19,13,13,10,17,28,30
"도시대기",경기,의정부,송산3동,-,-,-,-,-,-,-,-,-,-,20,25
"도시대기",경기,광명,철산동,33,32,28,23,20,21,14,14,11,21,28,32
"도시대기",경기,광명,소하동,31,30,26,20,16,21*,11*,14,11,18,25,28
"도시대기",경기,안산,고잔동,33,29,26,20,16,19,11,12,10,17,25,30
"도시대기",경기,안산,원시동,33,31,24,17,14,17,10,11,9,19,24,27
"도시대기",경기,안산,본오동,37,29,19,12,17,22,16*,-,-,17**,25,32
"도시대기",경기,안산,원곡동,25,21,20,22**,-,0,0,-,-,-,0,0
"도시대기",경기,안산,부곡동,34,28,24,17,14,15,10,8,8,15,21,28
"도시대기",경기,안산,대부동,27,24,21,16,13,14,9,9,9,15,20,23
"도시대기",경기,안산,호수동,28,24,23,16,16,18,11,13,9,15,21,24
"도시대기",경기,평택,비전동,27,24,22,17,20,27,15,14,14,23,29,30
"도시대기",경기,평택,안중,30,28,26,18,22,24,15,13,10,21,27,27
"도시대기",경기,평택,평택항,29,27,26,18,21,23,16,15,14,22,25,26
"도시대기",경기,평택,송북동,32,28,26,17,19,21,12,11,11,21,30,32
"도시대기",경기,평택,청북읍,-,-,29,22,26,27,21,17,17,23,27,27
"도시대기",경기,과천,별양동,27,29,26,20,17,19,12,14,11,17,24,28
"도시대기",경기,과천,과천동,28,26,23,17,13,17,10,10,8,14,20,25
"도시대기",경기,구리,교문동,27,29,25,19,17,19,9,10,8,13,19,24
"도시대기",경기,구리,동구동,31,30,26,22,22,24,15,15,12,19,25,30
"도시대기",경기,의왕,부곡3동,38,32,32,20*,21,24,14,14,12,20,26,28
"도시대기",경기,의왕,고천동,32,29,27,21,18,22,13,12,11,17,23,25
"도시대기",경기,고양,행신동,26,23,21,20,24,23,15,16,13,17,22,26
"도시대기",경기,고양,식사동,25,22,19,14,15,18,13,10,10,16,22,25
"도시대기",경기,고양,신원동,29,26,23,18,17,19,13,14,11,17,22,24
"도시대기",경기,고양,주엽동,28,26,26,22,25,28,21,19,16,20,26,23
"도시대기",경기,광주,경안동,31,33,28,22,18,22,11,12,10,19,28,31
"도시대기",경기,광주,오포읍,-,-,31,24,17,23,13,13,11,18,27,32
"도시대기",경기,광주,곤지암,-,-,-,-,-,-,-,-,-,-,-,35
"도시대기",경기,군포,당동,27,26,26,22,25,26,16,15,15,20,23,24
"도시대기",경기,군포,산본동,28,26,24,20,20,22,14,12,11,17,22,23
"도시대기",경기,시흥,정왕동,31,29,23,17,19,22,14,13,11,18,23,26
"도시대기",경기,시흥,시화산단,29,24,24,20,24,26,20,18,16,31,45*,0
"도시대기",경기,시흥,대야동,37,34,23,19,21,24,18,17,15,21,26,29
"도시대기",경기,시흥,목감동,-,-,27,24,25,23,15,12,13,23,31,34
"도시대기",경기,시흥,장현동,-,-,-,-,-,26,19,17,14,20,26,28
"도시대기",경기,부천,소사본동,33,31,30,26,28,30,19,17,14,24,27,24
"도시대기",경기,부천,내동,39,41,37,30,34,32,25,19,16,25,33,34
"도시대기",경기,부천,중2동,31,29,30,23,25,25,17,12,10,17,25,24
"도시대기",경기,부천,오정동,31,27,28,23,27,27,16,9,12,19,26,27
"도시대기",경기,남양주,금곡동,26,27,24,20,14,17,9,11,8,16,22,28
"도시대기",경기,남양주,오남읍,30,31,25,21,17,18,11,12,9,15,22,29
"도시대기",경기,남양주,별내동,30,30,25,21,22,19,9,10,9,19,26,28
"도시대기",경기,남양주,화도읍,30,29,25,20,20,24,9,11,8,15,22,26
"도시대기",경기,용인,김량장동,35,32,29,22,18,21,12,13,11,20,28,33
"도시대기",경기,용인,수지,27,26,23,18,14,17,9,10,8,15,21,26
"도시대기",경기,용인,기흥,30,29,27,21,17,21,12,12,10,18,24,29
"도시대기",경기,용인,모현읍,33,32,29,22,18,21,10,11,9,19,27,35
"도시대기",경기,용인,이동읍,37,35,35,23,18,20,11,12,10,20,29,34
"도시대기",경기,용인,백암면,37,35,33,24,18,21,11,12,11,25,33,37
"도시대기",경기,김포,사우동,30,27,25,20,20,23,18,19,18**,22,27,29
"도시대기",경기,김포,고촌읍,28,23,23,19,21,22,16,16,13,19,27,32
"도시대기",경기,김포,통진읍,30,-,-,-,-,-,-,-,-,-,-,-
"도시대기",경기,김포,월곶면,-,-,28,23,19,18,13,12,14,21,28,32
"도시대기",경기,김포,한강신도시,-,-,31,23,20,20,16,15,14,22,30,32
"도시대기",경기,오산,오산동,31,30,26,19,19,21,9,8,8,16,22,24
"도시대기",경기,하남,신장동,25,22,19,14,12,15,9,10,6,12,19,23
"도시대기",경기,하남,미사,-,-,-,-,-,-,-,-,11,16,20,25
"도시대기",경기,화성,남양읍,28,22,21,16,20,22,13,13,11,18,24,28
"도시대기",경기,화성,향남,36,32,28,21,21,23,15,15,16,23,28,29
"도시대기",경기,화성,동탄동,34,33**,27*,24,25,28,19,16,15,21,25,25
"도시대기",경기,화성,우정읍,36,31,28,20,23,26,19,16,15,23,27,27
"도시대기",경기,화성,청계동,25,25,26,20,22,28,15,14,11,14,22,23
"도시대기",경기,화성,새솔동,-,-,-,-,-,19,13,13,11,19,24,27
"도시대기",경기,화성,봉담읍,-,-,-,-,-,-,16,15,14,23,27,30
"도시대기",경기,화성,서신면,-,-,-,-,-,-,19,17,17,24,28,28
"도시대기",경기,양주,백석읍,28,25,22,18,18,18,11,10,8,18,31,32
"도시대기",경기,양주,고읍,28,26,22,21,20,22,12,11,10,16,26,28
"도시대기",경기,동두천,보산동,39,24,21,19,17,18,11,12,10,13,18,26
"도시대기",경기,안성,봉산동,35,32,29,20,17,19,10,11,9,23,28,32
"도시대기",경기,안성,공도읍,-,-,33,24,18,20,13,13,13,26,33,35
"도시대기",경기,안성,죽산면,-,-,-,-,-,22,13,13,12,27,33,39
"도시대기",경기,이천,창전동,28,28,25,20,18,23,11,12,10,19,25,30
"도시대기",경기,이천,장호원읍,33,31,26,21,19,23,14,15,13,22,27,32
"도시대기",경기,이천,부발읍,-,-,32,25,22,27,17,18,18,25,33,37
"도시대기",경기,파주,금촌동,36,32,30,22,17,18,13,12,11,21,31,36
"도시대기",경기,파주,운정,35,31,28,22,19,21,16,16,14,22,29,33
"도시대기",경기,파주,파주읍,-,-,28,22,16,17,12,12,10,17,25,30
"도시대기",경기,포천,선단동,33,29,27,20,15,15,9,8,7,16,24,35
"도시대기",경기,포천,일동면,33,29,27,20,14,17,9,11,8,15,22,29
"도시대기",경기,여주,중앙동,40,37,29,20,19,22,11,13,11,22,30*,36
"도시대기",경기,여주,대신면,-,-,28,25,24,25,12,12,15,23,32,36
"도시대기",경기,여주,가남읍,-,-,-,-,-,-,-,-,-,-,-,45
"도시대기",경기,연천,연천,24,19,18,15,13,15,8,9,9,13,19,24
"도시대기",경기,가평,가평읍,24,23,19,16,13,16,8,11,8,15,20,26
"도시대기",경기,가평,설악면,-,-,-,-,-,20,10,11,10,18,25,32
"도시대기",경기,양평,양평읍,28,27,23,19,16,20,11,11,11,20,28,36
"도시대기",경기,양평,용문면,-,-,-,-,-,21,11,13,10,17,24,30
"도시대기",강원,양구,양구읍,24,24,21,19,14,17,8,9,8,15,20,24
"도시대기",강원,고성,상리,15,19,16,15,10,14,7,8,8,13,15,19
"도시대기",강원,정선,정선읍사무소,20,24,19,19,17,22,9,9*,10,15,20*,19**
"도시대기",강원,횡성,횡성읍,34,34,27,20,14,18,8,10,7,16,22,29
"도시대기",강원,춘천,중앙로,26,25,22,18,15,19,8,5**,0,0,23,28
"도시대기",강원,춘천,석사동,37,33*,28,23,17,21,10,12,11,20,23*,31
"도시대기",강원,춘천,신사우동,-,-,-,-,-,17,10,10,9,15,23,26**
"도시대기",강원,강릉,옥천동,14,19,16,15,12,18,8,11,11,14,19*,0
"도시대기",강원,원주,중앙동,40,26,24,23*,17,23,9,11,8,16,22,29
"도시대기",강원,원주,문막읍,29,28,22,19,15,20,10,15,9,16,22,27
"도시대기",강원,원주,반곡동,33,30,25,25*,-,0,11,12,10,17,23,30
"도시대기",강원,동해,천곡동,15,20,18,17,14,17,10,19*,15*,16,17,17
"도시대기",강원,삼척,남양동,14,17,14,14,12,15,9,13,10,12,13,12
"도시대기",강원,평창,평창읍,25,27,21,20,15,19,9,11,10,11,23,8**
"도시대기",강원,양양,양양읍,16,19,16,15,11,14,7,9,8,11,14,17
"도시대기",강원,속초,속초시,9,17,17,15,11,16,-,-,-,-,-,-
"도시대기",강원,속초,금호동,-,-,-,-,-,-,9,9,8,11,13,2**
"도시대기",강원,영월,영월읍,32,32,25,23,18,20,7,9,12,22*,26,23
"도시대기",강원,철원,갈말읍,29,28,26,21,19,20,12,13,11,16,25*,25**
"도시대기",강원,홍천,홍천읍,34,32,28,23,17,21,8,10,8,15,23,33
"도시대기",강원,화천,화천군,23,24,21,18,13,15,8,8,8,13,18,23
"도시대기",강원,태백,태백시,20,27,23,25,21,24,10,12*,11,13,15*,14**
"도시대기",강원,인제,인제읍,21,22,18,18,12,17,8,9,8,14,18,21
"도시대기",충북,괴산,괴산읍,32,29,27,27,17,18,11,11,11,18,23,28
"도시대기",충북,괴산,감물면,-,-,-,-,-,21,10,10,12,21,24,33
"도시대기",충북,음성,음성읍,34,31,28,25,17,21,14,16,14,23,26,29
"도시대기",충북,음성,소이면,-,-,-,-,-,20,7,10,12,22,30,37
"도시대기",충북,청주,송정동,35,33,29,19,20,0,15,12,14,26,31,32
"도시대기",충북,청주,사천동,37,34,29,21,19,21,12,13,13,26,32,37
"도시대기",충북,청주,용담동,-,-,25,20,19,18,8,11,12,21,20,20
"도시대기",충북,청주,용암동,32,29,24,18,14,16,6,12,11,18,23,26
"도시대기",충북,청주,오창읍,31,29,25,21,22,22,12,10,11,21,26,26
"도시대기",충북,청주,산남동,33,31,25,21,23,24,10,10,14,25,28,27
"도시대기",충북,청주,가덕면,-,-,-,-,-,18,9,11,14,24,30,36
"도시대기",충북,청주,오송읍,35,31,28,22,24,25,13,11,12,26,31,33
"도시대기",충북,충주,호암동,27,25,21,18,19,18,7,9,9,16,20,22
"도시대기",충북,충주,칠금동,31,28,24,19,18,20,11,13,13,21,24,32
"도시대기",충북,충주,중앙탑면,-,-,23,20,17,21,10,14,11,18,23,28
"도시대기",충북,충주,살미면,-,-,22,20,15,18,9,14,11,18,23,29
"도시대기",충북,제천,장락동,29,30,25,23,16*,0,12,10,9,20,22,29
"도시대기",충북,제천,영천동,-,-,-,-,-,-,13,8,8,19,22,28
"도시대기",충북,제천,청풍면,-,-,-,-,-,-,9,7,8,18,22,25
"도시대기",충북,단양,매포읍,32,30,27,20,17,21,9,13,11,20,23,32
"도시대기",충북,단양,단성면,-,-,17,17,14,17,8,11,10,14,17,21
"도시대기",충북,단양,단양읍,-,-,27,19,17,22,9,13,9,15,18,26
"도시대기",충북,진천,진천읍,36,32,28,23,22,24,15,13,14,22,28,30
"도시대기",충북,진천,덕산읍,-,-,29,24,24,28,11,9,9,19,25,24
"도시대기",충북,옥천,옥천읍,35,31,27,22,19,18,8,11,15,24,26,29
